[
  { cmd: '/AI', desc: 'Have AI make a command for you', level: 'Level 3' },
  { cmd: '/hurricane', desc: 'N/A', level: 'Level 4' },
  { cmd: '/hurt', desc: 'Inflict damage instantly!', level: 'Free' },
  { cmd: '/husk', desc: 'Spawn a desert zombie!', level: 'Level 1' },
  { cmd: '/iamsteve', desc: 'Reference a movie!', level: 'Free' },
  { cmd: '/icebridge', desc: 'Make a bridge with ice!', level: 'Free' },
  { cmd: '/icemob', desc: 'Spawns a mob that freezes people!', level: 'Level 3' },
  { cmd: '/impacthoming', desc: 'Spawn a heatseeker impact missile!', level: 'Level 1' },
  { cmd: '/infestedbox', desc: 'Spawn a box of infested stone!', level: 'Level 1' },
  { cmd: '/iron', desc: 'Give 1 iron ingot!', level: 'Free' },
  { cmd: '/irongolem', desc: 'Spawn an iron golem!', level: 'Free' },
  { cmd: '/jeb', desc: 'Spawn a rainbow sheep!', level: 'Level 1' },
  { cmd: '/johnny', desc: 'Spawn a true killer!', level: 'Level 2' },
  { cmd: '/jumpscare', desc: 'BOO!', level: 'Free' },
  { cmd: '/kill', desc: 'Kill them where they stand!', level: 'Level 4' },
  { cmd: '/killerbunny', desc: 'Spawn 3 dangerous bunnies!', level: 'Level 1' },
  { cmd: '/kit', desc: 'Provide starter tools!', level: 'Free' },
  { cmd: '/landmine', desc: 'Place down a landmine!', level: 'Free' },
  { cmd: '/lava', desc: 'Place lava nearby!', level: 'Free' },
  { cmd: '/lavasky', desc: 'Make the sky red!', level: 'Level 4' },
  { cmd: '/leader', desc: 'Show your custom settings!', level: 'Free' },
  { cmd: '/lesshearts', desc: 'Take extra health!', level: 'Free' },
  { cmd: '/level', desc: 'N/A', level: 'Free' },
  { cmd: '/lightning', desc: 'Summon the strength of zeus!', level: 'Free' },
  { cmd: '/lightningmob', desc: 'Spawn a mob that strikes lightning!', level: 'Level 3' },
  { cmd: '/lingering', desc: 'Drop a lingering potion!', level: 'Level 2' },
  { cmd: '/link', desc: 'Link your Minecraft account!', level: 'Free' },
  { cmd: '/longeffect', desc: 'N/A', level: 'Level 1' },
  { cmd: '/magmacube', desc: 'Spawn a magma cube!', level: 'Level 2' },
  { cmd: '/maxhearts', desc: 'Max out their hearts!', level: 'Level 2' },
  { cmd: '/member', desc: 'N/A', level: 'Free' },
  { cmd: '/memberhelp', desc: 'Show all the member commands!', level: 'Free' },
  { cmd: '/minecraft', desc: 'Give the Minecraft server IP!', level: 'Free' },
  { cmd: '/minhearts', desc: 'Take all the AIs hearts!', level: 'Level 2' },
  { cmd: '/minimob', desc: 'N/A', level: 'Level 2' },
  { cmd: '/mobarmy', desc: 'N/A', level: 'Level 3' },
  { cmd: '/mobkill', desc: 'Kill all mobs/npcs!', level: 'Level 4' },
  { cmd: '/morehearts', desc: 'Double the AI\'s health!', level: 'Free' },
  { cmd: '/nickname', desc: 'N/A', level: 'Free' },
  { cmd: '/night', desc: 'Change the time to night!', level: 'Free' },
  { cmd: '/nokit', desc: 'Take the kit away!', level: 'Level 1' },
  { cmd: '/normalhearts', desc: 'Make their hearts normal!', level: 'Level 1' },
  { cmd: '/npc', desc: 'Spawn a Tank NPC!', level: 'Free' },
  { cmd: '/npcrandom', desc: 'N/A', level: 'Free' },
  { cmd: '/parrot', desc: 'Spawn a colorful bird!', level: 'Free' },
  { cmd: '/parrotarmy', desc: 'N/A', level: 'Level 1' },
  { cmd: '/pause', desc: 'N/A', level: 'Level 4' },
  { cmd: '/pet', desc: 'N/A', level: 'Free' },
  { cmd: '/phantom', desc: 'N/A', level: 'Level 1' },
  { cmd: '/piglin', desc: 'Spawn a piglin!', level: 'Free' },
  { cmd: '/pillager', desc: 'N/A', level: 'Level 1' },
  { cmd: '/place', desc: 'Place any block!', level: 'Free' },
  { cmd: '/polarbear', desc: 'Spawn a polar bear!', level: 'Level 1' },
  { cmd: '/progress', desc: 'Say their progress!', level: 'Free' },
  { cmd: '/raid', desc: 'N/A', level: 'Level 4' },
  { cmd: '/rain', desc: 'Change the weather to rain!', level: 'Free' },
  { cmd: '/random', desc: 'Do a random command!', level: 'Free' },
  { cmd: '/randomarmy', desc: 'N/A', level: 'Free' },
  { cmd: '/randomrain', desc: 'Make random stuff fall!', level: 'Free' },
  { cmd: '/randomtime', desc: 'N/A', level: 'Free' },
  { cmd: '/ravager', desc: 'Spawn a ravager!', level: 'Level 2' },
  { cmd: '/repeatsong', desc: 'Make the current song repeat!', level: 'Level 3' },
  { cmd: '/revive', desc: 'Revive the AI instantly!', level: 'Level 4' },
  { cmd: '/sandrain', desc: 'Make a sand sheet fall!', level: 'Free' },
  { cmd: '/settings', desc: 'N/A', level: 'Free' },
  { cmd: '/shield', desc: 'Give a shield!', level: 'Free' },
  { cmd: '/shulker', desc: 'Spawn a shulker!', level: 'Level 1' },
  { cmd: '/shutup', desc: 'Make the AI sibau!', level: 'Level 1' },
  { cmd: '/silverfish', desc: 'Spawn 3 silverfish!', level: 'Free' },
  { cmd: '/sinkhole', desc: 'Drop them into a sinkhole!', level: 'Level 2' },
  { cmd: '/skeleton', desc: 'Spawn a skeleton!', level: 'Free' },
  { cmd: '/skeletonarmy', desc: 'Spawn a horde of skeletons!', level: 'Level 2' },
  { cmd: '/skipsong', desc: 'Skip the current song!', level: 'Level 3' },
  { cmd: '/slime', desc: 'Spawn a slime!', level: 'Free' },
  { cmd: '/slimerain', desc: 'N/A', level: 'Level 2' },
  { cmd: '/slowtime', desc: 'Slow down time itself!', level: 'Free' },
  { cmd: '/small', desc: 'Make them tiny!', level: 'Free' },
  { cmd: '/snowball', desc: 'Fire 3 snowballs!', level: 'Free' },
  { cmd: '/snowgolem', desc: 'Spawn a snowgolem!', level: 'Free' },
  { cmd: '/snowtrap', desc: 'Trap with powdered snow!', level: 'Free' },
  { cmd: '/solarflare', desc: 'Sky is falling type beat!', level: 'Level 2' },
  { cmd: '/song', desc: 'N/A', level: 'Free' },
  { cmd: '/speedmob', desc: 'Spawns a fast mob!', level: 'Level 2' },
  { cmd: '/spider', desc: 'Spawn a spider!', level: 'Free' },
  { cmd: '/spiderjockey', desc: 'Spawn a skeleton on a spider!', level: 'Free' },
  { cmd: '/stats', desc: 'Show your stats!', level: 'Free' },
  { cmd: '/stickytnt', desc: 'Spawn a homing sticky bomb!', level: 'Free' },
  { cmd: '/storm', desc: 'Make it storm!', level: 'Free' },
  { cmd: '/stray', desc: 'Spawn a snow skeleton!', level: 'Level 1' },
  { cmd: '/striderjockey', desc: 'N/A', level: 'Level 1' },
  { cmd: '/suggest', desc: 'Send your suggestion to my discord!', level: 'Free' },
  { cmd: '/summon', desc: 'Summon a mob!', level: 'Free' },
  { cmd: '/sunny', desc: 'Clear the weather!', level: 'Free' },
  { cmd: '/superarmor', desc: 'N/A', level: 'Level 4' },
  { cmd: '/supereffect', desc: 'Give any effect, very amplified!', level: 'Level 2' },
  { cmd: '/superevaporate', desc: 'Erase huge radius of lava/water!', level: 'Level 4' },
  { cmd: '/superfling', desc: 'Fling the AI far!', level: 'Level 2' },
  { cmd: '/superheal', desc: 'Give rapid healing!', level: 'Level 2' },
  { cmd: '/superjump', desc: 'Give them jump boost!', level: 'Level 1' },
  { cmd: '/supernova', desc: 'Pretty much a nuke!', level: 'Level 4' },
  { cmd: '/superslime', desc: 'N/A', level: 'Level 3' },
  { cmd: '/superslow', desc: 'Slow the AI down!', level: 'Free' },
  { cmd: '/superspeed', desc: 'Increase speed temporarily!', level: 'Free' },
  { cmd: '/superstrong', desc: 'Enhance strength and defense!', level: 'Free' },
  { cmd: '/supersummon', desc: 'Spawn 25 of any mob!', level: 'Level 2' },
  { cmd: '/superweak', desc: 'Give them weakness!', level: 'Free' },
  { cmd: '/tankmob', desc: 'Spawn a tank mob variant!', level: 'Level 2' },
  { cmd: '/timeleft', desc: 'Show when the stream will end!', level: 'Free' },
  { cmd: '/timeuntil', desc: 'N/A', level: 'Free' },
  { cmd: '/tips', desc: 'Show a tip with useful info!', level: 'Free' },
  { cmd: '/tnt', desc: 'Spawn TNT below them!', level: 'Free' },
  { cmd: '/tntcube', desc: 'Spawn a 5x5 cube of TNT!', level: 'Level 1' },
  { cmd: '/tntmob', desc: 'Spawn a mob carrying TNT!', level: 'Level 1' },
  { cmd: '/tntnuke', desc: 'Spawn a 64x64 cube of TNT!', level: 'Level 2' },
  { cmd: '/tntrain', desc: 'Spawn TNT above them!', level: 'Free' },
  { cmd: '/tntstack', desc: 'Spawn 2 TNT stacked on eachother!', level: 'Free' },
  { cmd: '/tntwall', desc: 'Spawn a wall of tnt!', level: 'Level 1' },
  { cmd: '/top', desc: 'N/A', level: 'Free' },
  { cmd: '/tornado', desc: 'Spawn a huge Tornado!', level: 'Level 3' },
  { cmd: '/totem', desc: 'Give a totem of undying!', level: 'Level 3' },
  { cmd: '/trampoline', desc: 'Spawn slime blocks below them!', level: 'Free' },
  { cmd: '/tree', desc: 'Spawns a tree!', level: 'Free' },
  { cmd: '/trident', desc: 'Launch a trident from them!', level: 'Free' },
  { cmd: '/tsunami', desc: 'Spawn a huge tsunami!', level: 'Level 3' },
  { cmd: '/tunnel', desc: 'N/A', level: 'Level 1' },
  { cmd: '/umbrella', desc: 'Protect them from falling stuff!', level: 'Free' },
  { cmd: '/unenchant', desc: 'N/A', level: 'Free' },
  { cmd: '/vampiremob', desc: 'N/A', level: 'Level 2' },
  { cmd: '/vex', desc: 'Spawns a lifesteal mob!', level: 'Free' },
  { cmd: '/vexarmy', desc: 'Spawn a vex!', level: 'Level 2' },
  { cmd: '/villager', desc: 'Spawn a horde of vexes!', level: 'Free' },
  { cmd: '/voice', desc: 'Spawn a villager!', level: 'Free' },
  { cmd: '/voicelist', desc: 'List all custom TTS voices!', level: 'Free' },
  { cmd: '/voiceset', desc: 'Change your text to speech voice!', level: 'Free' },
  { cmd: '/wall', desc: 'Spawn a brick wall!', level: 'Level 1' },
  { cmd: '/warden', desc: 'Spawn the warden!', level: 'Level 3' },
  { cmd: '/waterbucket', desc: 'Give a water bucket!', level: 'Free' },
  { cmd: '/watershield', desc: 'Surround with water for defense!', level: 'Free' },
  { cmd: '/webclear', desc: 'Erase all webs!', level: 'Free' },
  { cmd: '/website', desc: 'N/A', level: 'Free' },
  { cmd: '/webtrap', desc: 'Trap them in a sticky situation!', level: 'Free' },
  { cmd: '/windcharge', desc: 'Fire a windcharge!', level: 'Free' },
  { cmd: '/witch', desc: 'Spawn a witch!', level: 'Level 2' },
  { cmd: '/wither', desc: 'Spawn a wither!', level: 'Level 3' },
  { cmd: '/witherskeleton', desc: 'Spawn a wither skeleton!', level: 'Level 1' },
  { cmd: '/witherskull', desc: 'Fire a witherskull!', level: 'Free' },
  { cmd: '/wolf', desc: 'Spawn a wolf!', level: 'Free' },
  { cmd: '/wolfarmor', desc: 'Give nearby wolves armor!', level: 'Level 1' },
  { cmd: '/wolfarmy', desc: 'Spawn a pack of wolves!', level: 'Level 2' },
  { cmd: '/xp', desc: 'Throw an experience bottle!', level: 'Free' },
  { cmd: '/zoglin', desc: 'Spawn the ZOGLIN!', level: 'Free' },
  { cmd: '/zombee', desc: 'Spawn a baby zombie on a bee!', level: 'Level 1' },
  { cmd: '/zombie', desc: 'Spawn a Zombie!', level: 'Free' },
  { cmd: '/zombiehorde', desc: 'Spawn a horde of zombies!', level: 'Level 2' }
];
